Row,NumGoodAlgos
475,7
476,5
477,6
478,7
479,7
480,6
481,7
482,7
483,6
484,5
485,6
486,6
487,7
488,6
489,5
490,7
491,6
492,7
493,5
494,7
495,6
496,4
497,7
498,6
499,6
500,7
501,7
502,7
503,7
504,7
505,7
506,7
507,7
508,7
509,7
510,7
511,7
512,7
513,7
514,7
515,7
516,7
517,7
518,7
519,7
520,7
521,7
522,7
523,7
524,7
525,5
526,7
527,7
528,7
529,7
530,7
531,7
532,7
533,5
534,7
535,7
536,6
537,7
538,7
539,7
540,7
541,7
542,7
543,7
544,7
545,7
546,7
547,7
548,7
549,7
550,2
551,7
552,7
553,7
554,7
555,5
556,7
557,7
558,7
559,7
560,7
561,7
562,7
563,7
564,7
565,6
566,7
567,7
568,3
569,7
570,7
571,7
572,7
573,7
574,7
575,7
576,7
577,7
578,7
579,7
580,7
581,7
582,7
583,7
584,7
585,7
586,7
587,7
588,7
589,7
590,7
591,7
592,7
593,7
594,7
595,7
596,7
597,7
598,7
599,7
600,7
601,7
602,7
603,7
604,7
605,7
606,7
607,7
608,7
609,7
610,7
611,7
612,7
613,7
614,7
615,7
616,7
617,6
618,7
619,7
620,7
621,7
622,7
623,7
624,7
625,7
626,7
627,7
628,7
629,7
630,7
631,7
632,7
633,7
634,7
635,7
636,7
637,7
638,7
639,7
640,7
641,7
642,7
643,7
644,7
645,7
646,7
647,7
648,7
649,7
650,7
651,7
652,7
653,7
654,7
655,7
656,7
657,7
658,7
659,7
660,7
661,7
662,7
663,7
664,7
665,7
666,7
667,7
668,7
669,7
670,7
671,7
672,7
673,6
674,7
675,7
676,7
677,7
678,7
679,7
680,7
681,7
682,7
683,7
684,7
685,7
686,7
687,7
688,7
689,7
690,7
691,7
692,7
693,7
694,7
695,7
696,7
697,7
698,7
699,7
700,7
701,7
702,7
703,7
704,7
705,7
706,7
707,7
708,7
709,7
710,7
711,7
712,7
713,7
714,7
715,7
716,7
717,7
718,7
719,7
720,7
721,7
722,7
723,7
724,7
725,7
726,7
727,7
728,7
729,7
730,7
731,7
732,7
733,7
734,7
735,7
736,7
737,7
738,7
739,7
740,7
741,7
742,7
743,7
744,7
745,7
746,5
747,5
748,5
749,5
750,5
751,5
752,7
753,5
754,5
755,7
756,6
757,7
758,7
759,6
760,6
761,7
762,7
763,6
764,6
765,6
766,7
767,6
768,6
769,6
770,5
771,5
772,7
773,7
774,7
775,7
776,5
777,5
778,6
779,6
780,7
781,5
782,6
783,3
784,6
785,1
786,7
787,2
788,7
789,5
790,5
791,6
792,6
793,7
794,6
795,7
796,5
797,7
798,5
799,5
800,6
801,6
802,7
803,6
804,5
